Ticker,Company Name,Implied EV,Revenue,Gross Profit,EBITDA,Valuation/Revenue,EBITDA Margin %,Target,Rev_Growth,Gross_Margin,Rule_of_40,Log_EV,Buyout_Prob,Analyst_Upside,Upside_Rank,Conviction_Score,Annual Return %
VRNS,"Varonis Systems, Inc.",4070444202.1291046,608677000.0,487206000.0,-84042000.0,6.105246628555219,-0.1380732309582915,0,0.1047772030129776,0.8004343847393609,-3.329602794531384,22.12701797126345,0.7358262252275094,0.6697836294416244,0.7888888888888889,0.7490918911428542,-37.92831584191678
BRZE,"Braze, Inc.",4784062082.954838,593410000.0,410219000.0,-112044000.0,8.05460656705286,-0.1888138049577863,0,0.257757524374735,0.6912910129589996,6.894371941694871,22.288555830925844,0.7235785990162956,0.5354360108917631,0.6888888888888889,0.714906171484444,-30.41213095380078
GRND,Grindr Inc.,2772671016.992285,411545000.0,306631000.0,-2007000.0,6.064362383195725,-0.004876744948912,0,0.1941439663877251,0.7450728352914019,18.92672214388132,21.743076958962643,0.6418217292654314,0.6099185788304959,0.7555555555555555,0.6702551858379624,-12.272723613410147
S,"SentinelOne, Inc.",7611045813.147144,821461000.0,610355000.0,-238670000.0,9.492379812489144,-0.2905433124640122,0,0.3224755857645607,0.74301153676194,3.193227330054849,22.75286642567842,0.7014191334403455,0.3793596698113207,0.5555555555555556,0.6649532389691479,-40.86471790792853
CFLT,"Confluent, Inc.",7873289235.787325,1113149000.0,825337000.0,-358708000.0,6.347173860630809,-0.3222461683027159,0,0.1551478661162548,0.7414434186258982,-16.709830218646108,22.786741758285093,0.7562201361261309,0.178476532769556,0.3037037037037037,0.6430910280205242,-28.506655654631075
BULL,Webull Corporation,3328239123.682955,513502198.0,397284897.0,60589327.0,7.537045778493347,0.1179923420697802,0,0.3158973672304448,0.7736771109205651,43.3889709300225,21.92570920969279,0.5728782415535278,0.7818574514038877,0.8481481481481481,0.641695718202183,-19.75736343594478
KVYO,"Klaviyo, Inc.",3139237558.1968746,1153988000.0,867171000.0,-82528000.0,3.4715261841517195,-0.0715154750309362,0,0.2309678024969492,0.7514558210310679,15.945232746601308,21.86724579183971,0.6123583941612427,0.5031596696490022,0.6592592592592592,0.6240836104357468,-25.41067723606769
AEYE,"AudioEye, Inc.",165150578.93732643,39540000.0,31082000.0,891000.0,3.957374277625858,0.0225341426403641,0,0.1232635436493281,0.7860900354071826,14.57976862896922,18.92236822137424,0.5507577359962368,0.7619047619047619,0.837037037037037,0.6223275612564368,-53.60824575751868
BLND,"Blend Labs, Inc.",740560534.0745378,132561000.0,91448000.0,4690000.0,5.989473028074153,0.0353799382925596,0,-0.1818181818181817,0.6898559908268647,-14.643824352562216,20.42291793724989,0.6003328861036176,0.5080645161290321,0.6666666666666666,0.6169163312443798,-40.384615031925165
ALKT,"Alkami Technology, Inc.",2541961792.5941486,412504000.0,240730000.0,-26701000.0,5.383789714994639,-0.0647290692938735,0,0.2356005259862992,0.5835822198087776,17.087145669242574,21.656201979543344,0.5890178556865893,0.5392699763593382,0.6962962962962963,0.615837465839016,-46.65826278789418
AVPT,"AvePoint, Inc.",2332017619.6712008,393993000.0,293549000.0,29367000.0,7.087216320267621,0.074536857253809,0,0.1921768810404198,0.7450614604828004,26.671373829422887,21.56999966144007,0.602338352431286,0.4829149922720247,0.6481481481481481,0.6137908013605016,-30.986668904622395
NCNO,"nCino, Inc.",3982298818.174679,540657000.0,324788000.0,9548000.0,7.151304465076155,0.017659995154044,0,0.1345398001859223,0.6007283730720216,15.219979533996636,22.10512508225772,0.632751579105025,0.3793206883066093,0.5518518518518518,0.6125266472917317,-39.83529483570772
INTA,"Intapp, Inc.",3929495652.545929,504120000.0,372972000.0,-4646000.0,8.383897985689774,-0.0092160596683329,0,0.1709478936084716,0.7398476553201618,16.173183394013872,22.09177692216121,0.6719095856465955,0.2643868968570164,0.4037037037037037,0.6048581151608726,-33.15578820375214
